[0.054s] Invoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description -- -j8 -l8
[0.289s] Invoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --build /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description -- -j8 -l8
[0.403s] Invoking command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description
[0.425s] -- Install configuration: ""
[0.427s] -- Execute custom install script
[0.429s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//launch/launch_viz.py
[0.429s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//launch/vizualize.xml
[0.429s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//xacro/gen3.xacro
[0.430s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//xacro/gen3_robotiq_2f_140.xacro
[0.430s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//xacro/gen3_robotiq_2f_85.xacro
[0.430s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//xacro/kortex_robot.xacro
[0.431s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//urdf/GEN3-6DOF_BRAKES_NO-VISION_URDF_ARM_V01.urdf
[0.431s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//urdf/GEN3-6DOF_BRAKES_VISION_URDF_ARM_V01.urdf
[0.431s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//urdf/GEN3-6DOF_NO-VISION_URDF_ARM_V01.urdf
[0.431s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//urdf/GEN3-6DOF_VISION_URDF_ARM_V01.urdf
[0.432s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//urdf/gen3_macro.xacro
[0.432s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//urdf/gen3_transmission_macro.xacro
[0.433s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//meshes/base_link.STL
[0.433s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//meshes/bicep_link.STL
[0.433s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//meshes/bracelet_no_vision_link.STL
[0.434s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//meshes/bracelet_with_vision_link.STL
[0.434s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//meshes/forearm_link.STL
[0.435s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//meshes/shoulder_link.STL
[0.435s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//meshes/spherical_wrist_1_link.STL
[0.436s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//meshes/spherical_wrist_2_link.STL
[0.437s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//rviz/rviz-config.rviz
[0.438s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//config/gazebo_initial_joint_positions.yaml
[0.438s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//config/joint_limits.yaml
[0.438s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//config/rviz_zeros.yaml
[0.439s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description//config/twist_limits.yaml
[0.440s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.440s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.441s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.442s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.442s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/environment/path.sh
[0.443s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/environment/path.dsv
[0.444s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/local_setup.bash
[0.444s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/local_setup.sh
[0.445s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/local_setup.zsh
[0.445s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/local_setup.dsv
[0.446s] -- Symlinking: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.dsv
[0.501s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.502s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.503s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.503s] -- Up-to-date symlink: /Users/amoralesma/Documents/projects/robotics/manipulator/install/robot_description/share/robot_description/package.xml
[0.504s] Invoked command in '/Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description' returned '0': CONDA_PROMPT_MODIFIER=(ros-humble) SHLVL=2 _=/usr/bin/env /usr/local/Caskroom/miniforge/base/envs/ros-humble/bin/cmake --install /Users/amoralesma/Documents/projects/robotics/manipulator/build/robot_description
